prediction;test_price
72.54;85.0
72.93;84.13
73.06;84.19
71.98;85.72
71.94;86.73
72.96;86.99
73.98;87.55
74.01;87.73
74.37;88.45
74.48;88.11
74.63;88.23
74.6;88.73
74.56;88.77
74.92;87.95
74.31;86.71
74.07;87.93
73.15;87.68
73.48;87.12
73.97;86.42
73.63;87.58
72.95;88.75
73.2;89.02
73.78;90.28
73.76;90.75
74.4;90.49
74.89;91.07
74.66;91.52
75.03;90.76
75.45;90.27
75.57;89.85
75.41;88.53
74.73;88.06
74.04;88.96
73.65;89.88
74.04;90.33
74.83;90.53
75.01;91.23
75.02;90.31
75.59;90.42
75.4;91.22
75.61;90.8
76.28;90.25
76.29;91.19
76.47;90.78
76.84;91.02
76.65;90.06
76.65;88.81
76.46;89.34
75.32;87.17
75.17;88.1
74.1;90.18
74.22;97.06
75.11;98.37
78.61;97.77
80.11;97.49
79.97;97.68
79.78;97.63
79.61;99.27
79.97;99.83
81.06;99.78
81.81;99.54
81.7;99.56
81.24;100.2
81.07;100.62
81.32;100.31
81.45;101.17
82.05;100.21
82.54;99.75
81.92;101.48
81.8;101.92
82.96;101.17
83.49;100.66
83.51;99.5
83.23;100.88
82.71;98.8
82.95;98.61
82.49;102.71
82.24;102.01
83.71;102.9
83.42;102.51
83.59;103.47
82.96;102.9
83.17;103.92
82.96;103.71
83.07;102.65
83.23;100.63
82.66;100.86
81.73;101.09
81.51;101.7
81.36;100.52
81.68;101.05
81.4;101.59
81.58;101.23
81.73;101.04
81.32;101.93
81.57;102.32
81.85;102.5
82.32;102.08
83.11;102.22
83.37;102.53
83.91;103.6
83.94;102.25
84.17;103.71
83.77;103.2
84.02;103.45
83.74;104.46
83.16;104.97
83.74;105.57
83.82;105.34
84.16;105.24
84.01;104.19
83.92;105.92
83.55;106.41
84.27;106.2
85.14;105.15
85.49;104.71
84.99;105.53
84.49;104.08
84.59;104.69
83.73;104.64
83.72;105.35
83.14;105.71
83.21;105.74
83.62;105.96
84.11;105.61
84.42;105.79
84.26;105.67
84.39;104.88
84.19;105.77
83.84;105.93
83.76;105.77
83.91;106.34
83.71;106.14
83.66;106.54
83.7;105.71
83.91;105.71
83.81;104.74
83.58;104.0
83.47;105.42
83.46;106.01
84.42;105.37
84.69;105.59
84.51;106.44
84.65;106.85
85.12;108.51
85.59;107.93
86.44;108.8
86.77;109.65
87.25;109.03
87.8;109.68
87.57;110.2
87.9;108.34
88.14;109.39
87.84;110.98
87.78;110.82
88.02;111.53
88.1;112.88
88.32;111.04
88.5;111.43
87.73;112.24
87.48;113.79
87.74;113.6
87.9;114.03
88.01;114.78
88.16;114.57
88.95;115.27
88.88;115.01
89.86;115.03
90.52;114.52
90.73;114.62
90.36;113.99
90.62;114.19
90.83;115.52
90.54;115.7
90.77;115.67
90.75;116.75
90.84;117.3
91.21;106.54
91.46;104.64
87.44;105.41
85.79;107.0
85.46;104.11
86.31;103.13
85.76;103.64
85.53;103.3
85.47;105.12
85.16;103.08
86.53;102.61
86.43;96.41
85.95;95.28
83.75;91.92
82.6;92.43
80.6;95.65
80.22;98.49
82.4;98.78
83.61;98.21
84.19;95.92
83.75;98.22
82.09;98.31
82.52;97.33
82.65;100.26
82.51;98.23
83.17;98.9
82.04;100.71
82.24;100.08
82.49;99.7
82.25;100.21
82.38;100.44
82.94;99.13
83.23;99.68
82.72;98.79
82.84;97.91
82.44;96.99
81.62;96.68
81.55;94.94
81.27;95.83
80.79;98.51
81.61;98.97
83.36;99.29
84.52;100.1
85.31;100.03
85.86;99.66
85.49;100.84
85.27;101.75
85.38;102.51
85.26;102.75
84.99;101.92
85.45;104.0
84.81;104.34
84.57;105.52
84.9;105.88
86.15;106.12
86.02;109.17
85.77;109.01
86.56;109.43
86.0;109.67
86.26;110.22
86.39;110.89
86.99;109.64
87.68;110.89
87.52;111.37
89.04;109.17
89.45;108.92
88.58;111.5
88.49;112.22
89.48;113.19
88.78;112.32
89.28;112.02
89.34;110.7
89.32;111.74
88.8;111.94
89.22;113.88
89.44;114.43
89.63;115.74
89.87;115.11
90.63;113.7
90.99;114.39
89.87;110.98
89.79;109.38
88.19;111.23
86.8;109.89
87.08;107.85
86.4;110.12
85.33;109.73
85.7;108.42
85.48;107.45
84.68;107.45
84.5;104.81
84.6;106.08
82.9;108.81
82.91;110.39
84.09;108.66
84.81;104.5
83.81;103.4
82.07;103.55
81.23;102.41
80.98;102.7
80.44;104.04
80.83;103.88
81.71;103.16
81.78;101.94
82.18;99.9
80.95;97.88
80.03;97.36
79.25;96.53
79.27;96.28
78.42;96.93
78.76;98.43
79.65;95.54
80.91;96.15
80.77;91.09
81.13;91.16
78.75;89.77
78.27;91.21
76.95;94.0
76.96;92.44
78.6;93.39
78.01;91.5
77.83;90.74
76.6;92.96
76.45;92.31
78.54;90.34
77.9;92.3
77.28;92.58
77.6;91.09
77.53;89.37
76.18;89.56
75.33;86.19
75.59;87.61
73.85;88.43
74.04;90.13
75.13;92.65
76.74;92.33
77.39;92.17
77.3;93.49
76.81;92.53
77.6;92.58
77.75;92.79
77.65;92.46
77.21;92.67
77.35;94.73
77.98;94.1
78.42;95.87
77.78;95.54
77.87;96.42
77.93;94.9
78.19;94.74
77.45;94.14
77.33;95.01
76.31;95.86
76.35;95.3
77.09;95.5
77.9;96.62
78.76;96.24
79.06;95.52
79.05;94.66
78.28;93.94
77.12;94.31
75.89;95.16
75.66;95.23
75.65;95.95
76.12;96.34
76.38;96.11
76.27;95.73
76.28;94.1
75.88;94.57
74.15;93.29
73.94;93.54
72.57;93.39
72.43;94.44
72.71;96.51
73.29;95.68
74.94;95.64
74.48;98.45
74.62;99.57
75.78;100.18
76.27;99.83
76.67;100.67
77.01;101.45
77.24;101.76
78.29;102.13
78.69;100.92
79.02;100.17
78.19;101.24
78.14;100.68
79.04;100.57
78.97;101.79
78.79;102.39
79.35;102.19
79.6;103.41
79.34;99.23
79.08;98.67
78.05;97.52
77.55;97.36
77.29;96.95
76.92;96.04
76.58;95.47
76.24;96.8
75.34;96.22
75.48;96.54
75.52;96.88
76.07;96.83
76.16;97.29
77.02;96.25
77.95;95.58
78.31;95.77
77.79;95.8
77.93;95.83
78.3;95.41
78.21;95.11
78.38;94.92
79.39;94.43
79.82;94.65
78.64;95.46
79.03;95.33
79.42;95.44
79.41;96.04
80.08;96.59
80.71;95.87
81.14;95.84
81.19;96.06
82.2;92.86
82.73;91.56
81.96;93.18
80.61;94.08
80.88;94.9
81.33;95.1
81.45;94.74
81.64;95.51
80.88;96.16
80.68;97.35
81.02;97.7
82.63;97.91
82.55;97.6
83.38;97.69
82.81;97.52
81.88;97.86
81.05;97.2
80.61;95.98
79.75;95.77
78.42;95.48
77.52;95.17
76.78;94.48
75.8;94.13
75.31;93.72
75.6;93.76
75.13;93.36
75.05;92.84
74.55;93.9
73.58;92.99
74.13;93.64
74.79;93.56
75.18;94.46
74.93;95.63
75.43;95.54
75.67;94.63
75.68;94.88
75.24;94.67
74.89;94.66
74.61;94.44
74.06;94.19
73.83;93.68
73.51;93.78
73.04;93.63
73.1;93.37
72.84;93.04
72.52;92.7
72.07;92.69
71.97;92.3
71.83;92.11
71.88;92.26
71.59;91.66
71.6;91.57
70.88;91.94
70.56;90.31
71.22;91.5
70.73;90.58
71.29;90.15
70.65;90.39
70.53;90.45
70.6;90.51
70.91;90.83
70.93;90.28
71.11;91.28
70.66;91.14
71.08;89.86
70.91;89.63
71.14;90.09
71.58;89.7
71.84;90.74
71.68;90.38
72.64;90.48
72.36;90.34
72.28;90.71
72.45;90.38
72.75;90.38
72.76;89.76
72.93;89.32
73.22;89.04
73.05;89.22
73.23;88.76
73.65;89.09
74.1;89.83
74.78;89.93
74.91;90.91
75.77;91.24
76.3;90.63
76.37;91.36
76.46;91.87
76.55;91.71
77.23;90.57
77.64;90.28
77.45;89.81
76.74;91.24
76.48;90.34
76.59;92.27
76.46;92.22
77.64;92.48
77.82;92.79
78.2;95.45
78.26;95.68
79.66;95.47
80.49;96.86
80.46;97.1
80.73;96.0
81.05;95.4
80.0;95.48
79.67;96.02
79.99;96.56
80.08;96.71
80.33;97.39
80.54;96.86
80.1;96.68
80.11;96.25
80.23;97.68
79.75;98.36
80.33;99.66
80.91;101.8
81.4;103.26
82.75;102.47
83.9;102.26
83.91;102.46
83.91;102.79
83.65;102.32
83.33;103.69
83.32;103.85
83.93;103.94
83.96;103.81
83.45;103.54
82.92;103.56
82.26;102.7
81.87;102.96
81.38;102.62
